Organization,Address,Location,Country,Website
AIA Canada Society,405-375 W 5 Ave,"Vancouver, BC V5Y 1J6",Canada,http://www.aia.org/canadasociety
AIA Continental Europe,"10, rue Penthivre","75008
    Paris, 75008",France,https://www.aiaeurope.org/
AIA Hong Kong,"S602, Block A, PMQ, 35 Aberdeen Street","Central,",China,https://www.aiahk.org/
AIA Japan,"Nishi-Gotanda 1-26-2, Rm. 911, Shinagawa-ku","Tokyo, 141-0031",Japan,https://www.aiajapan.org/
AIA Marianas,316 Hernan Cortez Ave Ste 300,"Hagatna, GU 96910-5048",(671) 477 2111,https://www.aia.org/marianas
AIA Middle East,"FD - Ground Floor Accelerator
    Building","Masdar City,",United Arab Emirates,https://www.aiamiddleeast.org/
AIA Shanghai,"399 West Nanjing Road, 8th Floor, Tomorrow Square","Shanghai, 20000",China,https://www.aiarchitectsh.org/
AIA United Kingdom,27 Old Gloucester Street,"London, WC1N3AX",United Kingdom,https://www.aiauk.org/
AIA Abilene,500 Chicon St,"Austin, TX 78702-2754",United States,https://aiaabilene.com/
AIA Akron,540 White Pond Drive Suite E,"Akron, OH 44320","United
    States",http://www.aiaakron.org/
AIA Alabama,PO BOX 240757,"Montgomery, AL 36124-0757",United States,http://www.aiaalabama.org/
AIA Alaska,PO Box 244141,"Anchorage, AK 99524-4141",United States,http://www.aia.org/alaska
AIA Albuquerque,PO Box 12926,"Albuquerque, NM 87195","United
    States",http://www.aiaabq.org/
AIA Amarillo,500 Chicon St,"Austin, TX 78702-2754",United States,http://www.aia-amarillo.org/
AIA Architects League of Northern New Jersey,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://www.alnnj.org/
AIA Arizona,30 N 3Rd Ave Ste 200,"Phoenix, AZ 85003-1656",United States,http://www.aia.org/arizona
AIA Arkansas,318 S Pulaski St,"Little Rock, AR 72201-1928",United States,http://www.aiaar.org/
"AIA Asheville, a section of AIA North Carolina","PO
    Box 3121","Asheville, NC 28802-3121",United States,http://aia.org/ashevilleareasection
AIA Atlanta,"50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,https://www.aiaatl.org/
"AIA Augusta, a section of AIA Georgia","50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/
AIA Austin,"801
    W 12Th St","Austin, TX 78701-1701",United States,http://www.aiaaustin.org/
AIA Baltimore,100 N Charles ST Ste P101,"Baltimore, MD 21201-3805",United States,http://www.aiabaltimore.org/
AIA Baton Rouge,521 America St,"Baton Rouge, LA 70802-5902",United States,http://www.aiabr.com/
"AIA Bend, a section of AIA Oregon",,,,
AIA Birmingham,109 Arrington Blvd S,"Birmingham, AL 35233-2121",United States,http://www.aiabham.org/
AIA Blue Ridge,PO Box 2715,"Roanoke, VA 24001-2715","United
    States",http://www.aiablueridge.org/
Boston Society of Architects,"290 Congress Street, Suite 200","Boston, MA 02210-1024",United States,https://www.architects.org/
AIA Brazos,PO BOX 115,"College
    Station, TX 77841-0115",United States,https://sites.google.com/view/brazosaia/home
AIA Bronx County,"52 S Pearl St , Fl 3","Albany, NY 12207-1521",United States,http://www.aianys.org/main/chapter.shtml#bronx
AIA Brooklyn,PO Box 23513,"Brooklyn, NY 11202-3513",United States,http://www.aiabrooklyn.org/
AIA Bucks County,"PO
    Box 134","Doylestown, PA 18901-0134",United States,http://aiabuckscounty.com/
AIA Buffalo/WNY,PO Box 1076,"Buffalo, NY 14207-9076",United States,http://aiabuffalowny.org/
AIA California,1931 H St,"Sacramento, CA 95811-3107",United States,https://aiacalifornia.org/ 
AIA California Central Coast,"PO
    Box 12344","San Luis Obispo, CA 93406-2344",United States,http://www.aiacentralcoast.org/
AIA California Desert,67-782 Highway 111 Ste B104-184,"Cathedral City, CA
    92234",United States,https://aiacdc.org/
AIA Central Idaho,PO Box 6303,"Boise, ID 83707",United States,http://www.aia.org/centralidaho
AIA Central Kentucky,"PO
    Box 701092","Louisville, KY 40270-1092",United States,http://www.aia-ckc.org/
"AIA Central Louisiana, a section of AIA Louisiana",,,,
AIA Central Massachusetts,"210
    Park Ave., Suite 360","Worcester, MA 01609",United States,http://www.aiacm.org/
AIA Central New Jersey,414 River View Plaza,"Trenton, NJ 08611-3420",United States,https://aiacnj.org/
AIA Central New York,"201 E. Jefferson St, Ste 200","Syracuse, NY 13202-2646",United States,http://aia.org/centralnewyork
AIA Central Oklahoma,"2220
    N. Classen Blvd., Suite A","Oklahoma City, OK 73106-6834",United States,http://www.aiacoc.org/
"AIA Central Pennsylvania, a section of AIA Pennsylvania","240 N 3rd St ,
    Fl 12","Harrisburg, PA 17101-1521",United States,http://www.aiacentralpa.org/
AIA Central Valley,1400 S St Ste 100,"Sacramento, CA 95811-7146",United States,http://www.aiacv.org/
AIA Central Virginia,200 East Market St,"Charlottesville, VA 22902-5210",United States,http://www.aiacentralva.org/
AIA Central Washington,"724
    Columbia St NW , Ste 120","Olympia, WA 98501-1291",United States,http://aia.org/centralwashington
AIA Charleston,PO Box 21122,"Charleston, SC 29413-1122","United
    States",http://www.aiacharleston.com/
AIA Charlotte,PO Box 680907,"Charlotte, NC 28216-0016",United States,http://www.aiacharlotte.org/
AIA Chattanooga,"PO
    BOX 1067","Chattanooga, TN 37401-1067",United States,http://www.aiachatt.org/
AIA Chesapeake Bay,86 Maryland Ave,"Annapolis, MD 21401-1630",United States,http://www.aia.org/chesapeakebay
AIA Chicago,35 E Wacker Dr Ste 250,"Chicago, IL 60601-2116",United States,http://www.aiachicago.org/
AIA Cincinnati,"1308
    Race Street Suite 104","Cincinnati, OH 45202",United States,http://www.aiacincinnati.org/
AIA Cleveland,2059 East 14th Street,"Cleveland, OH 44115",United States,http://www.aiacleveland.com/
AIA Colorado,1536 Wynkoop St Suite 312,"Denver, CO 80202",United States,http://www.aiacolorado.org/
"AIA Colorado North, a section of AIA Colorado",,,,
"AIA Colorado South, a section of AIA Colorado",,,,
"AIA Colorado West, a section of AIA Colorado",,,,
"AIA Columbia, a section of AIA South Carolina",,,,
AIA Columbus,50 W Town St Ste 110,"Columbus, OH 43215-4173",United States,http://aiacolumbus.org/
AIA Connecticut,370 James St Ste 402,"New
    Haven, CT 06513-3091",United States,http://www.aiact.org/
AIA Corpus Christi,PO BOX 1323,"Corpus Christi, TX 78403-1323",United States,https://aiacorpuschristi.org/
AIA Dallas,325 N Saint Paul ST Ste 150,"Dallas, TX 75201-3903",United States,http://www.aiadallas.org/
AIA Dayton,"PO
    BOX 342","West Milton, OH 45383-0342",United States,http://www.aiadayton.org/
AIA Delaware,110 E Main St #479,"Newark, DE 19715-8021",United States,http://www.aiadelaware.org/
"AIA Denver, a section of AIA Colorado",,,,
AIA Detroit,"440 Burroughs St , Ste 524","Detroit, MI 48202-3472",United States,http://www.aiadetroit.com/
AIA East Bay,"2150 Allston Way, Suite 310","Berkeley,
    CA 94704",United States,http://www.aiaeb.org/
"AIA East Kentucky, a section of AIA Kentucky",PO Box 911128,"Lexington, KY 40591-1128",United States,http://www.aia.org/eastkentucky
AIA East Tennessee,PO Box 11668,"Knoxville, TN 37939-1668",United States,http://www.aiaetn.org/
AIA Eastern Idaho,"11351
    W Trestlewood St","Boise, ID 83709-1336",United States,https://aiaidaho.com/
AIA Eastern Illinois,PO BOX 1476,"Homewood, IL 60430-0476",United States,http://aiaeic.org/
AIA Eastern New York,"50 State St , Ste 5","Albany, NY 12207-2830",United States,http://www.aia.org/easternnewyork
"AIA Eastern North Carolina, a section of AIA North Carolina","PO
    Box 329","New Bern, NC 28563-0329",United States,http://aia.org/easternnorthcarolina
AIA Eastern Oklahoma,633 S Boston Ave,"Tulsa, OK 74119-1219",United States,http://www.aiaeok.org/
AIA Eastern Pennsylvania,1636 N Cedar Crest Blvd # 200,"Allentown, PA 18104-2318",United States,http://www.aiaeasternpa.org/
AIA El Paso,"PO
    BOX 3520","El Paso, TX 79923-3520",United States,http://www.aiaelpaso.org/
"AIA Eugene, a section of AIA Oregon",,,,
"AIA Flint Hills, a section of Kansas","PO
    Box 4485","Topeka, KS 66604-0485",United States,http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=236
"AIA Flint, a section of AIA Michigan","553 E Jefferson
    Ave","Detroit, MI 48226-4324",United States,http://www.tha-flint.com/
AIA Florida,104 E Jefferson St,"Tallahassee, FL 32301-1702",United States,http://www.aiafla.org/
AIA Florida Gulf Coast,PO Box 160,"Sarasota, FL 34230-0160",United States,
AIA Florida Northwest,104 E Jefferson,"Tallahassee, FL 32301","United
    States",http://www.aianwfl.com/
AIA Florida Southwest,104 E Jefferson St,"Tallahassee, FL 32301-1702",United States,http://www.aiaflasw.org/
AIA Fort Lauderdale,"3501
    Griffin Rd","Fort Lauderdale, FL 33312-5444",United States,http://www.aiafortlauderdale.org/
"AIA Fort Wayne, a section of AIA Indiana",,,,
AIA Fort Worth,"1201
    Evans Ave. Ste 107","Fort Worth, TX 76104-5186",United States,http://www.aiafw.org/
AIA Gainesville,PO Box 12571,"Gainesville, FL 32604-0571",United States,http://www.aiagainesville.com/
AIA Georgia,"50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/
AIA Golden Empire,"1201
    24th St , # B110-164","Bakersfield, CA 93301-2300",United States,http://www.aiage.org/
AIA Golden Isles,1804 Frederica Rd,"Atlanta, GA 31522-2027",United States,http://www.aia.org/goldenisles
"AIA Grand Canyon, a section of AIA Arizona","30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/grandcanyon
AIA Grand Rapids,PO Box 2884,"Grand Rapids, MI 49501-2884",United States,http://www.aia.org/grandrapids
"AIA Grand Strand, a section of AIA South Carolina",,,,
"AIA Greenville, a section of AIA South Carolina","1522
    Richland St","Columbia, SC 29201-2611",United States,http://www.aiagreenville.org/
AIA Hampton Roads,4752 Euclid Road,"Virginia Beach, VA 23462",United States,https://aiahr.org/
AIA Hawaii,"828 Fort Street Mall, Ste 100","Honolulu, HI 96813-4314",United States,https://www.aiahonolulu.org/page/AIAHawaiiStateCouncil
"AIA Hilton Head Island, a section of AIA South Carolina",,,,
AIA Honolulu,828 Fort Street Mall Ste 100,"Honolulu, HI 96813-4314",United States,http://www.aiahonolulu.org/
AIA Houston,902 Commerce Street,"Houston,
    TX 77002",United States,http://www.aiahouston.org/
AIA Huron Valley,PO Box 1412,"Ann Arbor, MI 48106-1412",United States,http://aia.org/huronvalley
AIA Idaho,11351 W Trestlewood ST,"Boise, ID 83709-1336",United States,http://www.aiaidaho.com/
AIA Idaho Mountain,"11351
    W Trestlewood St","Boise, ID 83709-1336",United States,https://aiaidaho.com/
AIA Illinois,"201 E Adams St , Ste 1A","Springfield, IL 62701-1102",United States,http://www.aiail.org/
AIA Indiana,"115 W Washington St , Ste 955","Indianapolis, IN 46204-3420",United States,http://www.aiaindiana.org/
"AIA Indianapolis, a section of AIA Indiana",,,,
AIA Inland California,7111 Indiana Avenue Ste 300,"Riverside, CA 92504-4775",United States,http://www.aiaic.org/
AIA International,"1735 New York Ave
    NW","Washington, DC 20006-5209",United States,http://www.aiainternational.org/
AIA Iowa,400 Locust St Ste 100,"Des Moines, IA 50309-2348",United States,http://www.aiaiowa.org/
AIA Jacksonville,"1650 Margaret St , Ste 302","Jacksonville, FL 32204-3869",United States,http://www.aiajacksonville.org/
AIA Jersey Shore,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://aia.org/jerseyshore
AIA Kansas,PO Box 4485,"Topeka, KS 66604-0485",United States,http://www.aiaks.org/
AIA Kansas City,"1801 McGee St , Ste 100","Kansas City, MO 64108-1832",United States,http://www.aiakc.org/
AIA Kentucky,"PO
    BOX 911128","Lexington, KY 40591-1128",United States,https://classic.aia.org/kentucky
AIA Las Vegas,1131 S Casino Center Blvd,"Las Vegas, NV 89104-1013","United
    States",http://www.aialasvegas.org/
"AIA Lincoln, a section of AIA Nebraska",,,,
AIA Long Beach/South Bay,"6444 E Spring St , # 269","Long Beach, CA 90815-1553",United States,http://www.aialb-sb.org/
AIA Long Island,"499 Jericho Tpke
    Ste 101","Mineola, NY 11501-1146",United States,http://www.aialongisland.com/
AIA Los Angeles,"3780 Wilshire Blvd , Ste 701","Los Angeles, CA 90010-2838","United
    States",http://www.aialosangeles.org/
AIA Louisiana,521 America St,"Baton Rouge, LA 70802-5902",United States,http://www.aiala.com/
"AIA Louisiana Coastal, a section of AIA Louisiana",,,,
AIA Lower Rio Grande Valley,"222
    N Expressway Ste 300","Brownsville, TX 78521-2258",United States,http://www.lrgvaia.org/
AIA Lubbock,PO Box 93645,"Lubbock, TX 79493-3645",United States,https://www.aia.org/lubbock
AIA Maine,71 Beckett St,"Portland, ME 04101-4402",United States,http://www.aiamaine.org/
AIA Marianas,"316
    Hernan Cortez Ave Ste 300","Hagatna, GU 96910-5048",United States,http://www.aia.org/marianas
AIA Maryland,86 Maryland Ave,"Annapolis, MD 21401-1630",United States,http://www.aiamd.org/
AIA Massachusetts,"290 Congress St , Ste 200","Boston, MA 02210-1005",United States,http://www.architects.org/
AIA Maui,"PO
    Box 929","Wailuku, HI 96793-0929",United States,http://www.aia.org/maui
AIA Memphis,251 Riverside Drive,"Memphis, TN 38103-2043",United States,http://www.aiamemphis.org/
AIA Miami,2800 Ponce de Leon Boulevard Suite 1300,"Coral Gables, FL 33134",United States,http://www.aiamiami.org/
AIA Michigan,"37637
    Five Mile Rd #269","Livonia, MI 48154",United States,http://www.aiami.com/
AIA Mid-Michigan,553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiamidmi.org/
AIA Mid-Missouri,PO Box 1622,"Columbia, MO 65205-1622",United States,http://aiamid-missouri.com/
AIA Middle Georgia,"PO
    Box 202","Macon, GA 31202-0202",United States,http://www.aiaga.org/middlegeorgia
"AIA Middle Pennsylvania, a section of AIA Pennsylvania",,,,
AIA Middle Tennessee,"49 Music Sq W , Ste 610","Nashville, TN 37203-3231",United States,http://www.aiamidtn.org/
"AIA Milwaukee, a section of AIA Wisconsin","321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Minneapolis,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Minnesota,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Mississippi,"509
    E Capitol St","Jackson, MS 39201-2704",United States,http://aia-ms.org/
AIA Missouri,312 Southwest Greenwich Drive Suite 235,"Lee's Summit, MO 64082-4408","United
    States",http://aiamo.org/
AIA Mobile,PO Box 161241,"Mobile, AL [phone]",United States,http://www.aia.org/mobile
"AIA Monroe, a voluntary section of AIA Louisiana",,,,
AIA Montana,"PO
    BOX 20996","Billings, MT 59104-0996",United States,http://www.aia-mt.org/
AIA Monterey Bay,PO BOX 310,"Monterey, CA 93942-0310",United States,http://www.aiamontereybay.org/
AIA Montgomery,PO Box 4182,"Montgomery, AL 36103-4182",United States,http://aia.org/montgomery
AIA Nebraska,"335
    N 8th St , Ste A","Lincoln, NE 68508-1300",United States,http://www.aiane.org/
AIA Nevada,1131 S Casino Center Blvd,"Las Vegas, NV 89104-1013",United States,https://www.aianevada.org/
AIA New Hampshire,PO Box 784,"Portsmouth, NH 03802-0784",United States,http://www.aianh.org/
AIA New Jersey,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://www.aia-nj.org/
AIA New Mexico,PO Box 30425,"Albuquerque, NM 87190-0425",United States,http://www.aianewmexico.com/
AIA New Orleans,1000 Saint Charles Ave,"New Orleans, LA 70130-3933",United States,http://www.aianeworleans.org/
AIA New York Chapter,"536
    Laguardia Pl","New York, NY 10012-1401",United States,https://www.aiany.org/
AIA New York State,50 State St Fl 5Th,"Albany, NY 12207-2830",United States,https://www.aianys.org/
AIA Newark & Suburban Architects,PO Box 43722,"Upper Montclair, NJ 07043-0722",United States,http://www.aia-nj.org/
AIA North Alabama,,,,//www.aianorthal.org/
AIA North Carolina,14 E Peace St,"Raleigh, NC 27604",United States,http://aia.org/northcarolina
AIA North Dakota,PO Box 7370,"Bismarck, ND 58507-7370",United States,http://www.aianorthdakota.org/
AIA Northeast Illinois,"1717
    N Naper Blvd Ste 200-20","Naperville, IL 60563",United States,http://www.aianei.org/
"AIA Northeast Texas, a section of AIA Dallas",,,,
"AIA Northeast Wisconsin, a section of AIA Wisconsin","321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Northeastern Pennsylvania,229 Hidlay Church Rd.,"Bloomsburg, PA 17815",United States,http://aia.org/northeasternpennsylvania
AIA Northern Idaho,11351 W Trestlewood St,"Boise, ID 83709-1336",United States,https://aiaidaho.com/
"AIA Northern Indiana, a section of AIA Indiana",,,,
"AIA Northern Kentucky, a section of AIA Kentucky","PO
    Box 911128","Lexington, KY 40591-1128",United States,http://www.aia.org/northernkentucky
"AIA Northern Michigan, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://architecturetech.com/
AIA Northern Minnesota,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Northern Nevada,"3495
    Lakeside Dr , # PMB15","Reno, NV 89509-4841",United States,http://www.aiann.org/
AIA Northern Virginia,"215 N. Payne Street, Suite 310","Alexandria, VA 22314-2444","United
    States",http://www.aianova.org/
"AIA Northwest Washington, a section of AIA Seattle",,,,
"AIA Northwest Wisconsin, a section of AIA Wisconsin",321 S Hamilton St (Madison),"LaCrosse, WI 54601",United States,http://www.eventbrite.com/o/aia-northwest-wisconsin-1593887656
"AIA Northwestern Pennsylvania, a section of AIA Pennsylvania","240
    N 3rd St , Fl 12","Harrisburg, PA 17101-1521",United States,http://www.aianwpa.org/
AIA Ohio,"400 W Wilson Bridge Rd , # 400","Worthington, OH 43085-2259","United
    States",http://www.aiaohio.org/
AIA Oklahoma,"2220 N. Classen Blvd., Suite A","Oklahoma City, OK 73106",United States,http://www.aiaoklahoma.com/
"AIA Omaha, a section of AIA Nebraska",,,,
