Organization,Address,Location,Country,Website
AIA Georgia,"50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/
AIA Golden Empire,"1201
    24th St , # B110-164","Bakersfield, CA 93301-2300",United States,http://www.aiage.org/
AIA Golden Isles,1804 Frederica Rd,"Atlanta, GA 31522-2027",United States,http://www.aia.org/goldenisles
"AIA Grand Canyon, a section of AIA Arizona","30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/grandcanyon
AIA Grand Rapids,PO Box 2884,"Grand Rapids, MI 49501-2884",United States,http://www.aia.org/grandrapids
"AIA Grand Strand, a section of AIA South Carolina",,,,
"AIA Greenville, a section of AIA South Carolina","1522
    Richland St","Columbia, SC 29201-2611",United States,http://www.aiagreenville.org/
AIA Hampton Roads,4752 Euclid Road,"Virginia Beach, VA 23462",United States,https://aiahr.org/
AIA Hawaii,"828 Fort Street Mall, Ste 100","Honolulu, HI 96813-4314",United States,https://www.aiahonolulu.org/page/AIAHawaiiStateCouncil
"AIA Hilton Head Island, a section of AIA South Carolina",,,,
AIA Honolulu,828 Fort Street Mall Ste 100,"Honolulu, HI 96813-4314",United States,http://www.aiahonolulu.org/
AIA Houston,902 Commerce Street,"Houston,
    TX 77002",United States,http://www.aiahouston.org/
AIA Huron Valley,PO Box 1412,"Ann Arbor, MI 48106-1412",United States,http://aia.org/huronvalley
AIA Idaho,11351 W Trestlewood ST,"Boise, ID 83709-1336",United States,http://www.aiaidaho.com/
AIA Idaho Mountain,"11351
    W Trestlewood St","Boise, ID 83709-1336",United States,https://aiaidaho.com/
AIA Illinois,"201 E Adams St , Ste 1A","Springfield, IL 62701-1102",United States,http://www.aiail.org/
AIA Indiana,"115 W Washington St , Ste 955","Indianapolis, IN 46204-3420",United States,http://www.aiaindiana.org/
"AIA Indianapolis, a section of AIA Indiana",,,,
AIA Inland California,7111 Indiana Avenue Ste 300,"Riverside, CA 92504-4775",United States,http://www.aiaic.org/
AIA International,"1735 New York Ave
    NW","Washington, DC 20006-5209",United States,http://www.aiainternational.org/
AIA Iowa,400 Locust St Ste 100,"Des Moines, IA 50309-2348",United States,http://www.aiaiowa.org/
AIA Jacksonville,"1650 Margaret St , Ste 302","Jacksonville, FL 32204-3869",United States,http://www.aiajacksonville.org/
AIA Jersey Shore,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://aia.org/jerseyshore
AIA Kansas,PO Box 4485,"Topeka, KS 66604-0485",United States,http://www.aiaks.org/
AIA Kansas City,"1801 McGee St , Ste 100","Kansas City, MO 64108-1832",United States,http://www.aiakc.org/
AIA Kentucky,"PO
    BOX 911128","Lexington, KY 40591-1128",United States,https://classic.aia.org/kentucky
AIA Las Vegas,1131 S Casino Center Blvd,"Las Vegas, NV 89104-1013","United
    States",http://www.aialasvegas.org/
"AIA Lincoln, a section of AIA Nebraska",,,,
AIA Long Beach/South Bay,"6444 E Spring St , # 269","Long Beach, CA 90815-1553",United States,http://www.aialb-sb.org/
AIA Long Island,"499 Jericho Tpke
    Ste 101","Mineola, NY 11501-1146",United States,http://www.aialongisland.com/
AIA Los Angeles,"3780 Wilshire Blvd , Ste 701","Los Angeles, CA 90010-2838","United
    States",http://www.aialosangeles.org/
AIA Louisiana,521 America St,"Baton Rouge, LA 70802-5902",United States,http://www.aiala.com/
"AIA Louisiana Coastal, a section of AIA Louisiana",,,,
AIA Lower Rio Grande Valley,"222
    N Expressway Ste 300","Brownsville, TX 78521-2258",United States,http://www.lrgvaia.org/
AIA Lubbock,PO Box 93645,"Lubbock, TX 79493-3645",United States,https://www.aia.org/lubbock
AIA Maine,71 Beckett St,"Portland, ME 04101-4402",United States,http://www.aiamaine.org/
AIA Marianas,"316
    Hernan Cortez Ave Ste 300","Hagatna, GU 96910-5048",United States,http://www.aia.org/marianas
AIA Maryland,86 Maryland Ave,"Annapolis, MD 21401-1630",United States,http://www.aiamd.org/
AIA Massachusetts,"290 Congress St , Ste 200","Boston, MA 02210-1005",United States,http://www.architects.org/
AIA Maui,"PO
    Box 929","Wailuku, HI 96793-0929",United States,http://www.aia.org/maui
AIA Memphis,251 Riverside Drive,"Memphis, TN 38103-2043",United States,http://www.aiamemphis.org/
AIA Miami,2800 Ponce de Leon Boulevard Suite 1300,"Coral Gables, FL 33134",United States,http://www.aiamiami.org/
AIA Michigan,"37637
    Five Mile Rd #269","Livonia, MI 48154",United States,http://www.aiami.com/
AIA Mid-Michigan,553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiamidmi.org/
AIA Mid-Missouri,PO Box 1622,"Columbia, MO 65205-1622",United States,http://aiamid-missouri.com/
AIA Middle Georgia,"PO
    Box 202","Macon, GA 31202-0202",United States,http://www.aiaga.org/middlegeorgia
"AIA Middle Pennsylvania, a section of AIA Pennsylvania",,,,
AIA Middle Tennessee,"49 Music Sq W , Ste 610","Nashville, TN 37203-3231",United States,http://www.aiamidtn.org/
"AIA Milwaukee, a section of AIA Wisconsin","321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Minneapolis,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Minnesota,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Mississippi,"509
    E Capitol St","Jackson, MS 39201-2704",United States,http://aia-ms.org/
AIA Missouri,312 Southwest Greenwich Drive Suite 235,"Lee's Summit, MO 64082-4408","United
    States",http://aiamo.org/
AIA Mobile,PO Box 161241,"Mobile, AL [phone]",United States,http://www.aia.org/mobile
"AIA Monroe, a voluntary section of AIA Louisiana",,,,
AIA Montana,"PO
    BOX 20996","Billings, MT 59104-0996",United States,http://www.aia-mt.org/
AIA Monterey Bay,PO BOX 310,"Monterey, CA 93942-0310",United States,http://www.aiamontereybay.org/
AIA Montgomery,PO Box 4182,"Montgomery, AL 36103-4182",United States,http://aia.org/montgomery
AIA Nebraska,"335
    N 8th St , Ste A","Lincoln, NE 68508-1300",United States,http://www.aiane.org/
AIA Nevada,1131 S Casino Center Blvd,"Las Vegas, NV 89104-1013",United States,https://www.aianevada.org/
AIA New Hampshire,PO Box 784,"Portsmouth, NH 03802-0784",United States,http://www.aianh.org/
AIA New Jersey,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://www.aia-nj.org/
AIA New Mexico,PO Box 30425,"Albuquerque, NM 87190-0425",United States,http://www.aianewmexico.com/
AIA New Orleans,1000 Saint Charles Ave,"New Orleans, LA 70130-3933",United States,http://www.aianeworleans.org/
AIA New York Chapter,"536
    Laguardia Pl","New York, NY 10012-1401",United States,https://www.aiany.org/
AIA New York State,50 State St Fl 5Th,"Albany, NY 12207-2830",United States,https://www.aianys.org/
AIA Newark & Suburban Architects,PO Box 43722,"Upper Montclair, NJ 07043-0722",United States,http://www.aia-nj.org/
AIA North Alabama,,,,//www.aianorthal.org/
AIA North Carolina,14 E Peace St,"Raleigh, NC 27604",United States,http://aia.org/northcarolina
AIA North Dakota,PO Box 7370,"Bismarck, ND 58507-7370",United States,http://www.aianorthdakota.org/
AIA Northeast Illinois,"1717
    N Naper Blvd Ste 200-20","Naperville, IL 60563",United States,http://www.aianei.org/
"AIA Northeast Texas, a section of AIA Dallas",,,,
"AIA Northeast Wisconsin, a section of AIA Wisconsin","321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Northeastern Pennsylvania,229 Hidlay Church Rd.,"Bloomsburg, PA 17815",United States,http://aia.org/northeasternpennsylvania
AIA Northern Idaho,11351 W Trestlewood St,"Boise, ID 83709-1336",United States,https://aiaidaho.com/
"AIA Northern Indiana, a section of AIA Indiana",,,,
"AIA Northern Kentucky, a section of AIA Kentucky","PO
    Box 911128","Lexington, KY 40591-1128",United States,http://www.aia.org/northernkentucky
"AIA Northern Michigan, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://architecturetech.com/
AIA Northern Minnesota,"105 5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Northern Nevada,"3495
    Lakeside Dr , # PMB15","Reno, NV 89509-4841",United States,http://www.aiann.org/
AIA Northern Virginia,"215 N. Payne Street, Suite 310","Alexandria, VA 22314-2444","United
    States",http://www.aianova.org/
"AIA Northwest Washington, a section of AIA Seattle",,,,
"AIA Northwest Wisconsin, a section of AIA Wisconsin",321 S Hamilton St (Madison),"LaCrosse, WI 54601",United States,http://www.eventbrite.com/o/aia-northwest-wisconsin-1593887656
"AIA Northwestern Pennsylvania, a section of AIA Pennsylvania","240
    N 3rd St , Fl 12","Harrisburg, PA 17101-1521",United States,http://www.aianwpa.org/
AIA Ohio,"400 W Wilson Bridge Rd , # 400","Worthington, OH 43085-2259","United
    States",http://www.aiaohio.org/
AIA Oklahoma,"2220 N. Classen Blvd., Suite A","Oklahoma City, OK 73106",United States,http://www.aiaoklahoma.com/
"AIA Omaha, a section of AIA Nebraska",,,,
AIA Orange County,"1981
    Orchard Dr","Newport Beach, CA 92660-0721",United States,http://www.aiaoc.org/
AIA Oregon,422 NW 13th Ave. #806,"Portland, OR 97209-2903",United States,http://www.aiaoregon.org/
AIA Orlando,"801 N Magnolia Ave , Ste 109","Orlando, FL 32803-3841",United States,http://www.aiaorlando.com/
AIA Palm Beach,"104
    E Jefferson St","Tallahassee, FL 32301",United States,http://aia.org/palmbeach
"AIA Palomar, a section of AIA San Diego",,,,
AIA Pasadena and Foothill,"281
    E Colorado Blvd, Suite 1150","Pasadena, CA 91101-9998",United States,http://www.aiapf.org/
AIA Peconic,PO Box 1077,"Bridgehampton, NY 11932",United States,https://aiapeconic.org/
AIA Pennsylvania,"240 North Third Street, 12th Floor","Harrisburg, PA 17101",United States,http://www.aiapa.org/
AIA Philadelphia,"1218
    Arch St","Philadelphia, PA 19107-2816",United States,http://www.aiaphiladelphia.org/
AIA Phoenix Metro,"30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/phoenixmetro
"AIA Piedmont, a section of AIA North Carolina",PO Box 1123,"Greensboro, NC 27402-1123",United States,https://www.aia.org/piedmont
AIA Pittsburgh,"925 Liberty Ave , Ste 700","Pittsburgh, PA 15222-3730",United States,http://www.aiapgh.org/
"AIA Portland, a section of AIA Oregon",,,,
AIA Potomac Valley,"3907
    Metzerott Rd","College Park, MD 20740-2078",United States,http://www.aiapv.org/
AIA Prairie,"201 East Adams Street, Ste. 1A","Springfield, IL 62701",United States,http://www.aia.org/prairie
AIA Puerto Rico,PO Box 193756,"San Juan, PR 00919-3756",United States,https://www.aiapr.com/
AIA Queens,"PO
    Box 240561","Kew Gardens, NY 11424-0561",United States,http://www.aiaqueensny.org/
AIA Redwood Empire,PO BOX 4178,"Santa Rosa, CA 95402-4178",United States,http://www.aiare.org/
AIA Rhode Island,PO BOX 9325,"Providence, RI 02940-9325",United States,http://www.aia-ri.org/
AIA Richmond,"P.O.
    Box 2626","Richmond, VA 23832",United States,http://www.aiarva.org/
AIA Rochester,PO Box 92336,"Rochester, NY 14692-0336",United States,http://www.aiaroc.org/
"AIA Saginaw Valley, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiadetroit.com/
"AIA Salem, a section of AIA Oregon",,,,
AIA San Antonio,"1344 S Flores St , Ste Center","San Antonio, TX 78204-1666",United States,http://www.aiasa.org/
AIA San Diego,233 A St Ste 200,"San
    Diego, CA 92101-4092",United States,http://www.aiasandiego.org/
AIA San Fernando Valley,15021 Ventura Blvd #705,"Sherman Oaks, CA 91403-2442",United States,http://www.aiasfv.org/
AIA San Francisco,150 Sutter Street #814,"San Francisco, CA 94104",United States,http://www.aiasf.org/
AIA San Joaquin,"1244
    N Mariposa St Ste 14","Fresno, CA 93703-3929",United States,http://www.aia.org/sanjoaquin
AIA San Mateo County,"210 S Ellsworth Ave , Unit 645","San Mateo, CA 94401-6006","United
    States",http://www.aiasmc.org/
AIA Santa Barbara,229 E Victoria St,"Santa Barbara, CA 93101-2020",United States,http://www.aiasb.com/
AIA Santa Fe,"444
    Galisteo St","Santa Fe, NM 87501-2648",United States,http://www.aiasantafe.org/
AIA Savannah,PO Box 8982,"Atlanta, GA 31412-8982",United States,http://www.aiasavannah.org/
AIA Seattle,1010 Western Ave,"Seattle, WA 98104-1017",United States,http://www.aiaseattle.org/
AIA Shreveport,"521
    America St","Baton Rouge, LA 70802-5902",United States,http://www.aiashreveport.org/
AIA Sierra Valley,PO Box 1114,"Modesto, CA 95353-1114",United States,http://www.aiasv.org/
AIA Silicon Valley,325 S 1St St Ste 100,"San Jose, CA 95113-2844",United States,http://www.aiasiliconvalley.org/
AIA South Carolina,"1530
    Main St , Ste C","Columbia, SC 29201-5812",United States,http://www.aiasc.org/
AIA South Dakota,PO BOX 1596,"Sioux Falls, SD 57101-1596",United States,http://www.aiasouthdakota.com/
AIA South Jersey,414 River View Plaza,"Trenton, NJ 08611-3420",United States,http://aia.org/southjersey
AIA South Louisiana,"PO
    Box 51656","Lafayette, LA 70505-1656",United States,http://www.aiasouthla.org/
"AIA Southeast Texas, a section of AIA Texas Society of Architects",,,,
AIA Southern Arizona,"30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/southernarizona
"AIA Southern Indiana, a section of AIA Indiana",,,,
AIA Southern New Mexico,"PO
    Box 16682","Las Cruces, NM 88004-6682",United States,http://aia.org/southernnewmexico
AIA Southern New York,,,,
"AIA Southern Oregon, a section of AIA Oregon",,,,
"AIA Southwest Georgia, a section of AIA Georgia","50
    Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/southwestgeorgia
"AIA Southwest Louisiana, a section of AIA Louisiana",,,,
AIA Southwest Michigan,"7555
    La Jessica Cir","Kalamazoo, MI 49009-7547",United States,http://www.aiaswm.org/
AIA Southwest Washington,2400 NW 80th ST # 140,"Seattle, WA 98117-4449","United
    States",http://www.aiasww.org/
"AIA Southwest Wisconsin, a section of AIA Wisconsin",321 S Hamilton St,"Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Space Coast,PO Box 1441,"Melbourne, FL 32902-1441",United States,
"AIA Spartanburg, a section of AIA South Carolina",,,,
AIA Spokane,"827
    W 1st Ave , Ste 323","Spokane, WA 99201-3904",United States,http://aiaspokane.org/
AIA Springfield,4730 S. National Ave. Ste. A1,"Springfield, MO 65810","United
    States",https://www.aiaspringfield.org/
AIA St. Louis,911 Washington Ave Ste 100,"Saint Louis, MO 63101-1208",United States,http://www.aia-stlouis.org/
AIA St. Paul,"105
    5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Staten Island,503 Mosely Avenue,"Staten Island, NY 10312",United States,https://aiasiny.org/
AIA Tallahassee,PO Box 10249,"Tallahassee, FL 32302-2249",United States,http://www.aiatallahassee.org/
AIA Tampa Bay,"PO
    Box 76059","Tampa, FL 33675",United States,http://www.aiatampabay.com/
AIA Tennessee,PO Box 60128,"Nashville, TN 37206-0128",United States,http://www.aiatn.org/
AIA Texas Society of Architects,500 Chicon St,"Austin, TX 78702-2754",United States,http://www.texasarchitects.org/
AIA Toledo,521 W Woodruff Ave,"Toledo, OH 43604-5028",United States,https://aiatoledo.org/
"AIA Topeka, a section of Kansas","PO
    Box 4485","Topeka, KS 66604-0485",United States,http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=240
AIA Treasure Coast,4498 Ne Skyline Dr,"Jensen Beach,
    FL 34957-3847",United States,http://www.aia.org/treasurecoast
AIA Triangle,PO Box 10373,"Raleigh, NC 27605-0373",United States,http://www.aiatriangle.org/
"AIA Upper Great Lakes, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiadetroit.com/
"AIA Upper Peninsula, a section of AIA Michigan","US
    41 South, P.O. Bos #367","Houghton, MI 49931-0367",United States,
AIA Utah,280 S 400 W Ste 150,"Salt Lake City, UT 84101-1853",United States,http://www.aiautah.org/
"AIA Vancouver, a section of AIA Southwest Washington",,,,
AIA Ventura County,"1746-F
    South Victoria Avenue, #209","Ventura, CA 93003-6190",United States,http://www.aiavc.org/
AIA Vermont,"47 Maple St , Ste 315","Burlington, VT 05401-4956","United
    States",http://www.aiavt.org/
AIA Virgin Islands,,,,
AIA Virginia,P.O. Box 2626,"Chesterfield, VA 23832",United States,http://www.aiava.org/
"AIA Waco, a section of AIA Texas Society of Architects",,,,
AIA Washington,1010 Western Ave,"Seattle, WA 98104-1017",United States,https://aiawa.org/
AIA Washington DC,421 7Th St Nw,"Washington, DC 20004-2229",United States,https://www.aiadc.com/
"AIA West Georgia, a section of AIA Georgia","50
    Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/westgeorgia
AIA West Jersey,414 Riverview Plaza,"Trenton, NJ 08611-3420","United
    States",http://www.aiawestjersey.org/
AIA West Texas,500 Chicon St,"Austin, TX 78702-2754",United States,https://www.aia.org/westtexas
AIA West Virginia,"PO
    Box 813","Charleston, WV 25323-0813",United States,http://www.aia.org/westvirginia
AIA Westchester + Hudson Valley,,,,https://www.aiawhv.org/
AIA Western Massachusetts,"290 Congress St , Ste 200","Boston, MA 02210-1005",United States,http://wmaia.org/
"AIA Western Nebraska, a section of AIA Nebraska",,,,
AIA Wichita Falls,"4724
    Old Jacksboro Hwy","Wichita Falls, TX 76302-3518",United States,https://www.aia.org/wichitafalls
"AIA Wichita, a section of Kansas",PO Box 4485,"Topeka, KS 66604-0485","United
    States",http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=232
"AIA Wilmington, a section of AIA North Carolina",PO Box 3193,"Wilmington, NC 28406-0193",United States,http://www.aia.org/wilmington
AIA Winston-Salem,PO Box 20904,"Winston Salem, NC 27120-0904",United States,http://www.winstonsalem-aia.org/
AIA Wisconsin,"321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Wyoming,PO Box 21833,"Cheyenne, WY 82003-7090",United States,http://www.aia-wyoming.org/
AIA Youngstown,4496 Mahoning Ave #925,"Youngstown, OH 44515",United States,http://www.aia.org/youngstown
